symbol,reason
sh.688004,成交额过低：40183020
sh.688007,成交额过低：118165687
sh.688009,成交额过低：193838718
sh.688011,成交额过低：123057832
sh.688013,成交额过低：50822818
sh.688015,成交额过低：47577243
sh.688021,成交额过低：80380510
sh.688022,成交额过低：79680642
sh.688023,成交额过低：147375397
sh.688026,成交额过低：32614654
sh.688029,成交额过低：160323456
sh.688030,成交额过低：47414778
sh.688033,成交额过低：97880328
sh.688038,成交额过低：65094924
sh.688039,成交额过低：147002597
sh.688046,成交额过低：141808845
sh.688050,成交额过低：112814256
sh.688051,成交额过低：121109120
sh.688053,成交额过低：95685980
sh.688055,成交额过低：164082788
sh.688056,成交额过低：34463474
sh.688057,成交额过低：42911008
sh.688058,成交额过低：42062050
sh.688060,成交额过低：22831794
sh.688061,成交额过低：100565058
sh.688067,成交额过低：34260284
sh.688070,成交额过低：86082241
sh.688071,成交额过低：113996079
sh.688073,成交额过低：108017774
sh.688075,成交额过低：19806108
sh.688077,成交额过低：91363346
sh.688078,成交额过低：27127003
sh.688080,成交额过低：121045049
sh.688081,成交额过低：135154790
sh.688084,成交额过低：130430011
sh.688085,成交额过低：91088569
sh.688087,成交额过低：165731131
sh.688089,成交额过低：82853945
sh.688092,成交额过低：39324052
sh.688093,成交额过低：103701913
sh.688096,成交额过低：185903699
sh.688098,成交额过低：25802997
sh.688100,成交额过低：145093862
sh.688101,成交额过低：169045440
sh.688103,成交额过低：139550272
sh.688105,成交额过低：58300365
sh.688109,成交额过低：156955160
sh.688113,成交额过低：66283719
sh.688115,成交额过低：112696696
sh.688117,成交额过低：131308657
sh.688118,成交额过低：96776696
sh.688119,成交额过低：75113303
sh.688121,成交额过低：49675778
sh.688128,成交额过低：80719157
sh.688129,成交额过低：60234535
sh.688130,成交额过低：112609452
sh.688132,成交额过低：28402455
sh.688133,成交额过低：152713426
sh.688136,成交额过低：147636683
sh.688137,成交额过低：46006256
sh.688139,成交额过低：150717663
sh.688151,成交额过低：47534969
sh.688152,成交额过低：78097885
sh.688156,成交额过低：111778727
sh.688157,成交额过低：83830070
sh.688161,成交额过低：80094262
sh.688162,成交额过低：80371893
sh.688163,成交额过低：120826467
sh.688168,成交额过低：176924876
sh.688171,成交额过低：141446220
sh.688175,成交额过低：67576013
sh.688176,成交额过低：128070115
sh.688177,成交额过低：62699337
sh.688178,成交额过低：86492886
sh.688181,历史数据太少：162
sh.688184,成交额过低：9827585
sh.688185,成交额过低：167856903
sh.688186,成交额过低：177427115
sh.688189,成交额过低：178034675
sh.688193,成交额过低：70477672
sh.688196,成交额过低：92635362
sh.688197,成交额过低：70597831
sh.688198,成交额过低：65231738
sh.688199,成交额过低：150265021
sh.688201,成交额过低：105048877
sh.688203,成交额过低：72491449
sh.688207,成交额过低：133693221
sh.688211,成交额过低：67830609
sh.688212,成交额过低：103207647
sh.688215,成交额过低：83374017
sh.688216,成交额过低：156999486
