date,sector,pct_chg
2026-01-01,机器人,4.62
2026-01-01,半导体,0.36
2026-01-01,军工,0.02
2026-01-01,算力,-0.03
2026-01-01,新能源,0.13
2026-01-01,医药,-0.8
2026-01-01,消费电子,2.21
2026-01-01,低空经济,2.25
2026-01-01,证券,-1.65
2026-01-01,游戏,-0.86
2026-01-02,机器人,6.17
2026-01-02,半导体,-1.62
2026-01-02,军工,1.71
2026-01-02,算力,-1.8
2026-01-02,新能源,1.06
2026-01-02,医药,-1.54
2026-01-02,消费电子,2.21
2026-01-02,低空经济,2.79
2026-01-02,证券,2.79
2026-01-02,游戏,2.0
2026-01-03,机器人,7.1
2026-01-03,半导体,2.19
2026-01-03,军工,0.87
2026-01-03,算力,0.19
2026-01-03,新能源,1.55
2026-01-03,医药,-0.12
2026-01-03,消费电子,1.21
2026-01-03,低空经济,-1.51
2026-01-03,证券,-0.77
2026-01-03,游戏,-0.55
2026-01-04,机器人,7.22
2026-01-04,半导体,-0.94
2026-01-04,军工,-1.37
2026-01-04,算力,0.36
2026-01-04,新能源,1.28
2026-01-04,医药,1.89
2026-01-04,消费电子,2.06
2026-01-04,低空经济,2.1
2026-01-04,证券,1.19
2026-01-04,游戏,-1.92
2026-01-05,机器人,3.81
2026-01-05,半导体,-1.22
2026-01-05,军工,2.17
2026-01-05,算力,2.98
2026-01-05,新能源,1.53
2026-01-05,医药,-0.43
2026-01-05,消费电子,1.72
2026-01-05,低空经济,-1.57
2026-01-05,证券,-1.69
2026-01-05,游戏,1.29
2026-01-06,机器人,-1.42
2026-01-06,半导体,3.0
2026-01-06,军工,-0.34
2026-01-06,算力,0.5
2026-01-06,新能源,0.78
2026-01-06,医药,-0.6
2026-01-06,消费电子,0.71
2026-01-06,低空经济,1.83
2026-01-06,证券,2.87
2026-01-06,游戏,-0.39
2026-01-07,机器人,1.96
2026-01-07,半导体,1.56
2026-01-07,军工,1.64
2026-01-07,算力,2.5
2026-01-07,新能源,-0.98
2026-01-07,医药,0.16
2026-01-07,消费电子,2.41
2026-01-07,低空经济,-0.08
2026-01-07,证券,-1.47
2026-01-07,游戏,1.57
2026-01-08,机器人,-1.41
2026-01-08,半导体,7.38
2026-01-08,军工,-0.5
2026-01-08,算力,1.04
2026-01-08,新能源,-0.06
2026-01-08,医药,-0.51
2026-01-08,消费电子,1.09
2026-01-08,低空经济,-0.91
2026-01-08,证券,1.83
2026-01-08,游戏,-0.09
2026-01-09,机器人,-0.18
2026-01-09,半导体,1.89
2026-01-09,军工,0.33
2026-01-09,算力,-1.57
2026-01-09,新能源,2.33
2026-01-09,医药,0.69
2026-01-09,消费电子,1.24
2026-01-09,低空经济,1.5
2026-01-09,证券,-0.87
2026-01-09,游戏,-1.05
2026-01-10,机器人,0.21
2026-01-10,半导体,5.2
2026-01-10,军工,-0.47
2026-01-10,算力,0.67
2026-01-10,新能源,-0.89
2026-01-10,医药,-1.48
2026-01-10,消费电子,-0.49
2026-01-10,低空经济,1.83
2026-01-10,证券,2.03
2026-01-10,游戏,-1.98
2026-01-11,机器人,-1.77
2026-01-11,半导体,0.51
2026-01-11,军工,4.07
2026-01-11,算力,-1.17
2026-01-11,新能源,2.43
2026-01-11,医药,-1.26
2026-01-11,消费电子,1.57
2026-01-11,低空经济,0.3
2026-01-11,证券,-0.88
2026-01-11,游戏,1.68
2026-01-12,机器人,-0.31
2026-01-12,半导体,-0.97
2026-01-12,军工,5.11
2026-01-12,算力,-1.64
2026-01-12,新能源,-0.6
2026-01-12,医药,1.21
2026-01-12,消费电子,0.66
2026-01-12,低空经济,-0.22
2026-01-12,证券,-1.52
2026-01-12,游戏,1.17
2026-01-13,机器人,1.78
2026-01-13,半导体,-1.18
2026-01-13,军工,5.76
2026-01-13,算力,2.25
2026-01-13,新能源,1.35
2026-01-13,医药,-1.64
2026-01-13,消费电子,0.6
2026-01-13,低空经济,2.78
2026-01-13,证券,0.88
2026-01-13,游戏,2.66
2026-01-14,机器人,0.03
2026-01-14,半导体,0.66
2026-01-14,军工,6.93
2026-01-14,算力,2.17
2026-01-14,新能源,0.41
2026-01-14,医药,-0.4
2026-01-14,消费电子,1.66
2026-01-14,低空经济,2.3
2026-01-14,证券,1.88
2026-01-14,游戏,1.15
2026-01-15,机器人,2.48
2026-01-15,半导体,-0.66
2026-01-15,军工,6.79
2026-01-15,算力,-1.57
2026-01-15,新能源,-0.76
2026-01-15,医药,2.06
2026-01-15,消费电子,2.6
2026-01-15,低空经济,-1.3
